TEXT	foo(SB), DUPOK|NOSPLIT, $-8
	VUSRA	$32, V5.S4, V6.S4
	VUSRA	$64, V7.D2, V8.D2
	VTBL	V22.B16, [V28.B16, V29.B16], V11.B16
	VTBL	V18.B8, [V17.B16, V18.B16, V19.B16], V22.B8
	VTBL	V31.B8, [V14.B16, V15.B16, V16.B16, V17.B16], V15.B8
	VTBL	V14.B16, [V16.B16], V11.B16
	VTBL	V28.B16, [V25.B16, V26.B16], V5.B16
	VTBL	V16.B8, [V4.B16, V5.B16, V6.B16], V12.B8
	VTBL	V4.B8, [V16.B16, V17.B16, V18.B16, V19.B16], V4.B8
	VTBL	V15.B8, [V1.B16], V20.B8
	VTBL	V26.B16, [V2.B16, V3.B16], V26.B16
	VTBL	V15.B8, [V6.B16, V7.B16, V8.B16], V2.B8
	VTBL	V2.B16, [V27.B16, V28.B16, V29.B16, V30.B16], V18.B16
	VTBL	V11.B16, [V13.B16], V27.B16
	VTBL	V3.B8, [V7.B16, V8.B16], V25.B8
	VTBL	V14.B16, [V3.B16, V4.B16, V5.B16], V17.B16
	VTBL	V13.B16, [V29.B16, V30.B16, V31.B16, V0.B16], V28.B16
	VTBL	V3.B8, [V27.B16], V8.B8
	VTBX	V22.B16, [V28.B16, V29.B16], V11.B16
	VTBX	V18.B8, [V17.B16, V18.B16, V19.B16], V22.B8
	VTBX	V31.B8, [V14.B16, V15.B16, V16.B16, V17.B16], V15.B8
	VTBX	V14.B16, [V16.B16], V11.B16
	VTBX	V28.B16, [V25.B16, V26.B16], V5.B16
	VTBX	V16.B8, [V4.B16, V5.B16, V6.B16], V12.B8
	VTBX	V4.B8, [V16.B16, V17.B16, V18.B16, V19.B16], V4.B8
	VTBX	V15.B8, [V1.B16], V20.B8
	VTBX	V26.B16, [V2.B16, V3.B16], V26.B16
	VTBX	V15.B8, [V6.B16, V7.B16, V8.B16], V2.B8
	VTBX	V2.B16, [V27.B16, V28.B16, V29.B16, V30.B16], V18.B16
	VTBX	V11.B16, [V13.B16], V27.B16
	VTBX	V3.B8, [V7.B16, V8.B16], V25.B8
	VTBX	V14.B16, [V3.B16, V4.B16, V5.B16], V17.B16
	VTBX	V13.B16, [V29.B16, V30.B16, V31.B16, V0.B16], V28.B16
	VTBX	V3.B8, [V27.B16], V8.B8
	VZIP1	V16.H8, V3.H8, V19.H8
	VZIP2	V22.D2, V25.D2, V21.D2
	VZIP1	V6.D2, V9.D2, V11.D2
	VZIP2	V10.D2, V13.D2, V3.D2
	VZIP1	V17.S2, V4.S2, V26.S2
	VZIP2	V25.S2, V14.S2, V25.S2
	VUXTL	V30.B8, V30.H8
	VUXTL	V30.H4, V29.S4
	VUXTL	V29.S2, V2.D2
	VUXTL2	V30.H8, V30.S4
	VUXTL2	V29.S4, V2.D2
	VUXTL2	V30.B16, V2.H8
	VBIT	V21.B16, V25.B16, V4.B16
	VBSL	V23.B16, V3.B16, V7.B16
	VCMTST	V2.B8, V29.B8, V2.B8
	VCMTST	V2.D2, V23.D2, V3.D2
	VSUB	V2.B8, V30.B8, V30.B8
	VUZP1	V0.B8, V30.B8, V1.B8
	VUZP1	V1.B16, V29.B16, V2.B16
	VUZP1	V2.H4, V28.H4, V3.H4
	VUZP1	V3.H8, V27.H8, V4.H8
	VUZP1	V28.S2, V2.S2, V5.S2
	VUZP1	V29.S4, V1.S4, V6.S4
	VUZP1	V30.D2, V0.D2, V7.D2
	VUZP2	V0.D2, V30.D2, V1.D2
	VUZP2	V30.D2, V0.D2, V29.D2
	VUSHLL	$0, V30.B8, V30.H8
	VUSHLL	$0, V30.H4, V29.S4
	VUSHLL	$0, V29.S2, V2.D2
	VUSHLL2	$0, V30.B16, V2.H8
	VUSHLL2	$0, V30.H8, V30.S4
	VUSHLL2	$0, V29.S4, V2.D2
	VUSHLL	$7, V30.B8, V30.H8
	VUSHLL	$15, V30.H4, V29.S4
	VUSHLL2	$31, V30.S4, V2.D2
	VBIF	V0.B8, V30.B8, V1.B8
	VBIF	V30.B16, V0.B16, V2.B16
	FMOVS	$(4.0), F0
	FMOVD	$(4.0), F0
	FMOVS	$(0.265625), F1
	FMOVD	$(0.1796875), F2
	FMOVS	$(0.96875), F3
	FMOVD	$(28.0), F4
	FMOVD	$0, F0
	FMOVS	$0, F0
	FMOVD	ZR, F0
	FMOVS	ZR, F0
	VUADDW	V9.B8, V12.H8, V14.H8
	VUADDW	V13.H4, V10.S4, V11.S4
	VUADDW	V21.S2, V24.D2, V29.D2
	VUADDW2	V9.B16, V12.H8, V14.H8
	VUADDW2	V13.H8, V20.S4, V30.S4
	VUADDW2	V21.S4, V24.D2, V29.D2
	VUMAX	V3.B8, V2.B8, V1.B8
	VUMAX	V3.B16, V2.B16, V1.B16
	VUMAX	V3.H4, V2.H4, V1.H4
	VUMAX	V3.H8, V2.H8, V1.H8
	VUMAX	V3.S2, V2.S2, V1.S2
	VUMAX	V3.S4, V2.S4, V1.S4
	VUMIN	V3.B8, V2.B8, V1.B8
	VUMIN	V3.B16, V2.B16, V1.B16
	VUMIN	V3.H4, V2.H4, V1.H4
	VUMIN	V3.H8, V2.H8, V1.H8
	VUMIN	V3.S2, V2.S2, V1.S2
	VUMIN	V3.S4, V2.S4, V1.S4
	FCCMPS	LT, F1, F2, $1
	FMADDS	F1, F3, F2, F4
	FMADDD	F4, F5, F4, F4
	FMSUBS	F13, F21, F13, F19
	FMSUBD	F11, F7, F15, F31
	FNMADDS	F1, F3, F2, F4
	FNMADDD	F1, F3, F2, F4
	FNMSUBS	F1, F3, F2, F4
	FNMSUBD	F1, F3, F2, F4
	FADDS	F2, F3, F4
	FADDD	F1, F2
	VDUP	V19.S[0], V17.S4
	VTRN1	V3.D2, V2.D2, V20.D2
	VTRN2	V3.D2, V2.D2, V21.D2
	VTRN1	V5.D2, V4.D2, V22.D2
	VTRN2	V5.D2, V4.D2, V23.D2

	PRFM	(R2), PLDL1KEEP
	PRFM	16(R2), PLDL1KEEP
	PRFM	48(R6), PSTL2STRM
	PRFM	8(R12), PLIL3STRM
	PRFM	(R8), $25
	PRFM	8(R9), $30
	NOOP
	HINT $0
	DMB	$1
	SVC

	SHA256H	V9.S4, V3, V2
	SHA256H2	V9.S4, V4, V3
	SHA256SU0	V8.S4, V7.S4
	SHA256SU1	V6.S4, V5.S4, V7.S4
	SHA1SU0	V11.S4, V8.S4, V6.S4
	SHA1SU1	V5.S4, V1.S4
	SHA1C	V1.S4, V2, V3
	SHA1H	V5, V4
	SHA1M	V8.S4, V7, V6
	SHA1P	V11.S4, V10, V9
	SHA512H	V2.D2, V1, V0
	SHA512H2	V4.D2, V3, V2
	SHA512SU0	V9.D2, V8.D2
	SHA512SU1	V7.D2, V6.D2, V5.D2
	VRAX1	V26.D2, V29.D2, V30.D2
	VXAR	$63, V27.D2, V21.D2, V26.D2
	VPMULL	V2.D1, V1.D1, V3.Q1
	VPMULL2	V2.D2, V1.D2, V4.Q1
	VPMULL	V2.B8, V1.B8, V3.H8
	VPMULL2	V2.B16, V1.B16, V4.H8
	VEOR3	V2.B16, V7.B16, V12.B16, V25.B16
	VBCAX	V1.B16, V2.B16, V26.B16, V31.B16
	VREV32	V5.B16, V5.B16
	VREV64	V2.S2, V3.S2
	VREV64	V2.S4, V3.S4
	AND	R1@>33, R2
	AND	$(1<<63), R1
	AND	$(1<<63-1), R1
	ORR	$(1<<63), R1
	ORR	$(1<<63-1), R1
	EOR	$(1<<63), R1
	EOR	$(1<<63-1), R1
	ANDW	$0x3ff00000, R2
	BICW	$0x3ff00000, R2
	ORRW	$0x3ff00000, R2
	ORNW	$0x3ff00000, R2
	EORW	$0x3ff00000, R2
	EONW	$0x3ff00000, R2
	AND	$0x22220000, R3, R4
	ORR	$0x22220000, R3, R4
	EOR	$0x22220000, R3, R4
	BIC	$0x22220000, R3, R4
	ORN	$0x22220000, R3, R4
	EON	$0x22220000, R3, R4
	ANDS	$0x22220000, R3, R4
	BICS	$0x22220000, R3, R4
	EOR	$0xe03fffffffffffff, R20, R22
	TSTW	$0x600000006, R1
	TST	$0x4900000049, R0
	ORR	$0x170000, R2, R1
	AND	$0xff00ff, R2
	AND	$0xff00ffff, R1
	ANDS	$0xffff, R2
	AND	$0x7fffffff, R3
	ANDS	$0x0ffffffff80000000, R2
	AND	$0xfffff, R2
	ANDW	$0xf00fffff, R1
	ANDSW	$0xff00ffff, R1
	TST	$0x11223344, R2
	TSTW	$0xa000, R3
	BICW	$0xa000, R3
	ORRW	$0x1b000, R2, R3
	TSTW	$0x500000, R1
	TSTW	$0xff00ff, R1
	TSTW	$0x60060, R5
	TSTW	$0x6006000060060, R5
	ANDW	$0x6006000060060, R5
	ANDSW	$0x6006000060060, R5
	EORW	$0x6006000060060, R5
	ORRW	$0x6006000060060, R5
	BICW	$0x6006000060060, R5
	EONW	$0x6006000060060, R5
	ORNW	$0x6006000060060, R5
	BICSW	$0x6006000060060, R5
	AND	$1, ZR
	ANDW	$1, ZR

	ANDW	$-1, R10
	AND	$8, R0, RSP
	ORR	$8, R0, RSP
	EOR	$8, R0, RSP
	BIC	$8, R0, RSP
	ORN	$8, R0, RSP
	EON	$8, R0, RSP
	TST	$15, R2
	TST	R1, R2
	TST	R1->11, R2
	TST	R1>>22, R2
	TST	R1<<33, R2
	TST	$0x22220000, R3

	MOVD	$0x3fffffffc000, R0
	MOVW	$1000000, R4
	MOVW	$0xaaaa0000, R1
	MOVW	$0xaaaaffff, R1
	MOVW	$0xaaaa, R1
	MOVW	$0xffffaaaa, R1
	MOVW	$0xffff0000, R1
	MOVD	$0xffff00000000000, R1
	MOVD	$0x1111000000001111, R1
	MOVD	$0x1111ffff1111ffff, R1
	MOVD	$0x1111222233334444, R1
	MOVD	$0xaaaaffff, R1
	MOVD	$0x11110000, R1
	MOVD	$0xaaaa0000aaaa1111, R1
	MOVD	$0x1111ffff1111aaaa, R1
	MOVD	$0, R1
	MOVD	$-1, R1
	MOVD	$0x210000, R0
	MOVD	$0xffffffffffffaaaa, R1
	MOVW	$1, ZR
	MOVW	$1, R1
	MOVD	$1, ZR
	MOVD	$1, R1
	MOVK	$1, R1
	MOVD	$0x1000100010001000, RSP
	MOVW	$0x10001000, RSP
	ADDW	$0x10001000, R1
	ADDW	$0x22220000, RSP, R3

	VMOVS	$0x80402010, V11
	VMOVD	$0x8040201008040201, V20
	VMOVQ	$0x7040201008040201, $0x8040201008040201, V10
	VMOVQ	$0x8040201008040202, $0x7040201008040201, V20

	MOVD	$0x1002(RSP), R1
	MOVD	$0x1708(RSP), RSP
	MOVD	$0x2001(R7), R1
	MOVD	$0xffffff(R7), R1
	MOVD	$-0x1(R7), R1
	MOVD	$-0x30(R7), R1
	MOVD	$-0x708(R7), R1
	MOVD	$-0x2000(RSP), R1
	MOVD	$-0x10000(RSP), RSP
	MOVW	R1, R2
	MOVW	ZR, R1
	MOVW	R1, ZR
	MOVD	R1, R2
	MOVD	ZR, R1


	VLD1	(R8), [V1.B16, V2.B16]
	VLD1.P	(R3), [V31.H8, V0.H8]
	VLD1.P	(R8)(R20), [V21.B16, V22.B16]
	VLD1.P	64(R1), [V5.B16, V6.B16, V7.B16, V8.B16]
	VLD1.P	1(R0), V4.B[15]
	VLD1.P	2(R0), V4.H[7]
	VLD1.P	4(R0), V4.S[3]
	VLD1.P	8(R0), V4.D[1]
	VLD1.P	(R0)(R1), V4.D[1]
	VLD1	(R0), V4.D[1]
	VST1.P	[V4.S4, V5.S4], 32(R1)
	VST1	[V0.S4, V1.S4], (R0)
	VLD1	(R30), [V15.S2, V16.S2]
	VLD1.P	24(R30), [V3.S2,V4.S2,V5.S2]
	VLD2	(R29), [V23.H8, V24.H8]
	VLD2.P	16(R0), [V18.B8, V19.B8]
	VLD2.P	(R1)(R2), [V15.S2, V16.S2]
	VLD3	(R27), [V11.S4, V12.S4, V13.S4]
	VLD3.P	48(RSP), [V11.S4, V12.S4, V13.S4]
	VLD3.P	(R30)(R2), [V14.D2, V15.D2, V16.D2]
	VLD4	(R15), [V10.H4, V11.H4, V12.H4, V13.H4]
	VLD4.P	32(R24), [V31.B8, V0.B8, V1.B8, V2.B8]
	VLD4.P	(R13)(R9), [V14.S2, V15.S2, V16.S2, V17.S2]
	VLD1R	(R1), [V9.B8]
	VLD1R.P	(R1), [V9.B8]
	VLD1R.P	1(R1), [V2.B8]
	VLD1R.P	2(R1), [V2.H4]
	VLD1R	(R0), [V0.B16]
	VLD1R.P	(R0), [V0.B16]
	VLD1R.P	(R15)(R1), [V15.H4]
	VLD2R	(R15), [V15.H4, V16.H4]
	VLD2R.P	16(R0), [V0.D2, V1.D2]
	VLD2R.P	(R0)(R5), [V31.D1, V0.D1]
	VLD3R	(RSP), [V31.S2, V0.S2, V1.S2]
	VLD3R.P	6(R15), [V15.H4, V16.H4, V17.H4]
	VLD3R.P	(R15)(R6), [V15.H8, V16.H8, V17.H8]
	VLD4R	(R0), [V0.B8, V1.B8, V2.B8, V3.B8]
	VLD4R.P	16(RSP), [V31.S4, V0.S4, V1.S4, V2.S4]
	VLD4R.P	(R15)(R9), [V15.H4, V16.H4, V17.H4, V18.H4]
	VST1.P	[V24.S2], 8(R2)
	VST1	[V29.S2, V30.S2], (R29)
	VST1	[V14.H4, V15.H4, V16.H4], (R27)
	VST1.P	V4.B[15], 1(R0)
	VST1.P	V4.H[7], 2(R0)
	VST1.P	V4.S[3], 4(R0)
	VST1.P	V4.D[1], 8(R0)
	VST1.P	V4.D[1], (R0)(R1)
	VST1	V4.D[1], (R0)
	VST2	[V22.H8, V23.H8], (R23)
	VST2.P	[V14.H4, V15.H4], 16(R17)
	VST2.P	[V14.H4, V15.H4], (R3)(R17)
	VST3	[V1.D2, V2.D2, V3.D2], (R11)
	VST3.P	[V18.S4, V19.S4, V20.S4], 48(R25)
	VST3.P	[V19.B8, V20.B8, V21.B8], (R3)(R7)
	VST4	[V22.D2, V23.D2, V24.D2, V25.D2], (R3)
	VST4.P	[V14.D2, V15.D2, V16.D2, V17.D2], 64(R15)
	VST4.P	[V24.B8, V25.B8, V26.B8, V27.B8], (R3)(R23)

	FMOVS.P	F20, 4(R0)
	FMOVS.W	F20, 4(R0)
	FMOVD.P	F20, 8(R1)
	FMOVQ.P	F13, 11(R10)
	FMOVQ.W	F15, 11(R20)
	FMOVS.P	8(R0), F20
	FMOVS.W	8(R0), F20
	FMOVD.W	8(R1), F20
	FMOVQ.P	11(R10), F13
	FMOVQ.W	11(R20), F15

	MOVD	$0, (R1)
	MOVW	$0, (R1)
	MOVWU	$0, (R1)
	MOVH	$0, (R1)
	MOVHU	$0, (R1)
	MOVB	$0, (R1)
	MOVBU	$0, (R1)

	MOVB	R1, 1(R2)
	MOVH	R1, 1(R2)
	MOVH	R1, 2(R2)
	MOVW	R1, 1(R2)
	MOVW	R1, 4(R2)
	MOVD	R1, 1(R2)
	MOVD	R1, 8(R2)
	MOVD	ZR, (R1)
	MOVW	ZR, (R1)
	FMOVS	F1, 1(R2)
	FMOVS	F1, 4(R2)
	FMOVS	F20, (R0)
	FMOVD	F1, 1(R2)
	FMOVD	F1, 8(R2)
	FMOVD	F20, (R2)
	FMOVQ	F0, 32(R5)
	FMOVQ	F10, 65520(R10)
	FMOVQ	F11, 64(RSP)
	FMOVQ	F11, 8(R20)
	FMOVQ	F11, 4(R20)
	MOVB	1(R1), R2
	MOVH	1(R1), R2
	MOVH	2(R1), R2
	MOVW	1(R1), R2
	MOVW	4(R1), R2
	MOVD	1(R1), R2
	MOVD	8(R1), R2
	FMOVS	(R0), F20
	FMOVS	1(R1), F2
	FMOVS	4(R1), F2
	FMOVD	1(R1), F2
	FMOVD	8(R1), F2
	FMOVQ	32(R5), F2
	FMOVQ	65520(R10), F10
	FMOVQ	64(RSP), F11

	MOVB	R1, 0x1001(R2)
	MOVH	R1, 0x2002(R2)
	MOVW	R1, 0x4004(R2)
	MOVD	R1, 0x8008(R2)
	FMOVS	F1, 0x4004(R2)
	FMOVD	F1, 0x8008(R2)
	MOVB	0x1001(R1), R2
	MOVH	0x2002(R1), R2
	MOVW	0x4004(R1), R2
	MOVD	0x8008(R1), R2
	FMOVS	0x4004(R1), F2
	FMOVD	0x8008(R1), F2


	MOVB	R1, 0x44332211(R2)
	MOVH	R1, 0x44332211(R2)
	MOVW	R1, 0x44332211(R2)
	MOVD	R1, 0x44332211(R2)
	FMOVS	F1, 0x44332211(R2)
	FMOVD	F1, 0x44332211(R2)
	MOVB	0x44332211(R1), R2
	MOVH	0x44332211(R1), R2
	MOVW	0x44332211(R1), R2
	MOVD	0x44332211(R1), R2
	FMOVS	0x44332211(R1), F2
	FMOVD	0x44332211(R1), F2

	MOVD	(R2)(R6.SXTW), R4
	MOVD	(R3)(R6), R5
	MOVD	(R3)(R6*1), R5
	MOVD	(R2)(R6), R4
	MOVWU	(R19)(R20<<2), R20
	MOVD	(R2)(R6<<3), R4
	MOVD	(R3)(R7.SXTX<<3), R8
	MOVWU	(R5)(R4.UXTW), R10
	MOVBU	(R3)(R9.UXTW), R8
	MOVBU	(R5)(R8), R10
	MOVHU	(R2)(R7.SXTW<<1), R11
	MOVHU	(R1)(R2<<1), R5
	MOVB	(R9)(R3.UXTW), R6
	MOVB	(R10)(R6), R15
	MOVB	(R29)(R30<<0), R14
	MOVB	(R29)(R30), R14
	MOVH	(R5)(R7.SXTX<<1), R19
	MOVH	(R8)(R4<<1), R10
	MOVW	(R9)(R8.SXTW<<2), R19
	MOVW	(R1)(R4.SXTX), R11
	MOVW	(R1)(R4.SXTX), ZR
	MOVW	(R2)(R5), R12
	FMOVS	(R2)(R6), F4
	FMOVS	(R2)(R6<<2), F4
	FMOVD	(R2)(R6), F4
	FMOVD	(R2)(R6<<3), F4
	MOVD	R5, (R2)(R6<<3)
	MOVD	R9, (R6)(R7.SXTX<<3)
	MOVD	ZR, (R6)(R7.SXTX<<3)
	MOVW	R8, (R2)(R3.UXTW<<2)
	MOVW	R7, (R3)(R4.SXTW)
	MOVB	R4, (R2)(R6.SXTX)
	MOVB	R8, (R3)(R9.UXTW)
	MOVB	R10, (R5)(R8)
	MOVB	R10, (R5)(R8*1)
	MOVH	R11, (R2)(R7.SXTW<<1)
	MOVH	R5, (R1)(R2<<1)
	MOVH	R7, (R2)(R5.SXTX<<1)
	MOVH	R8, (R3)(R6.UXTW)
	MOVB	R4, (R2)(R6.SXTX)
	FMOVS	F4, (R2)(R6)
	FMOVS	F4, (R2)(R6<<2)
	FMOVD	F4, (R2)(R6)
	FMOVD	F4, (R2)(R6<<3)

	VMOV	V8.S[1], R1
	VMOV	V0.D[0], R11
	VMOV	V0.D[1], R11
	VMOV	R20, V1.S[0]
	VMOV	R20, V1.S[1]
	VMOV	R1, V9.H4
	VDUP	R1, V9.H4
	VMOV	R22, V11.D2
	VDUP	R22, V11.D2
	VMOV	V2.B16, V4.B16
	VMOV	V20.S[0], V20
	VDUP	V20.S[0], V20
	VMOV	V12.D[0], V12.D[1]
	VMOV	V10.S[0], V12.S[1]
	VMOV	V9.H[0], V12.H[1]
	VMOV	V8.B[0], V12.B[1]
	VMOV	V8.B[7], V4.B[8]

again:
	CBZ	R1, again

	CSET	GT, R1
	CSETW	HI, R2
	CSEL	LT, R1, R2, ZR
	CSELW	LT, R2, R3, R4
	CSINC	GT, R1, ZR, R3
	CSNEG	MI, R1, R2, R3
	CSINV	CS, R1, R2, R3
	CSINV	HS, R1, R2, R3
	CSINVW	MI, R2, ZR, R2
	CINC	EQ, R4, R9
	CINCW	PL, R2, ZR
	CINV	PL, R11, R22
	CINVW	LS, R7, R13
	CNEG	LS, R13, R7
	CNEGW	EQ, R8, R13

	LDARB	(R25), R2
	LDARH	(R5), R7
	LDAXPW	(R10), (R20, R16)
	LDAXP	(R25), (R30, R11)
	LDAXRW	(R0), R2
	LDXPW	(R24), (R23, R11)
	LDXP	(R0), (R16, R13)
	STLRB	R11, (R22)
	STLRH	R16, (R23)
	STLXP	(R6, R3), (R10), R2
	STLXPW	(R6, R11), (R22), R21
	STLXRW	R1, (R0), R3
	STXP	(R1, R2), (R3), R10
	STXP	(R1, R2), (RSP), R10
	STXPW	(R1, R2), (R3), R10
	STXPW	(R1, R2), (RSP), R10
	SWPAD	R5, (R6), R7
	SWPAD	R5, (RSP), R7
	SWPAW	R5, (R6), R7
	SWPAW	R5, (RSP), R7
	SWPAH	R5, (R6), R7
	SWPAH	R5, (RSP), R7
	SWPAB	R5, (R6), R7
	SWPAB	R5, (RSP), R7
	SWPALD	R5, (R6), R7
	SWPALD	R5, (RSP), R7
	SWPALW	R5, (R6), R7
	SWPALW	R5, (RSP), R7
	SWPALH	R5, (R6), R7
	SWPALH	R5, (RSP), R7
	SWPALB	R5, (R6), R7
	SWPALB	R5, (RSP), R7
	SWPD	R5, (R6), R7
	SWPD	R5, (RSP), R7
	SWPW	R5, (R6), R7
	SWPW	R5, (RSP), R7
	SWPH	R5, (R6), R7
	SWPH	R5, (RSP), R7
	SWPB	R5, (R6), R7
	SWPB	R5, (RSP), R7
	SWPLD	R5, (R6), R7
	SWPLD	R5, (RSP), R7
	SWPLW	R5, (R6), R7
	SWPLW	R5, (RSP), R7
	SWPLH	R5, (R6), R7
	SWPLH	R5, (RSP), R7
	SWPLB	R5, (R6), R7
	SWPLB	R5, (RSP), R7
	LDADDAD	R5, (R6), R7
	LDADDAD	R5, (RSP), R7
	LDADDAW	R5, (R6), R7
	LDADDAW	R5, (RSP), R7
	LDADDAH	R5, (R6), R7
	LDADDAH	R5, (RSP), R7
	LDADDAB	R5, (R6), R7
	LDADDAB	R5, (RSP), R7
	LDADDALD	R5, (R6), R7
	LDADDALD	R5, (RSP), R7
	LDADDALW	R5, (R6), R7
	LDADDALW	R5, (RSP), R7
	LDADDALH	R5, (R6), R7
	LDADDALH	R5, (RSP), R7
	LDADDALB	R5, (R6), R7
	LDADDALB	R5, (RSP), R7
	LDADDD	R5, (R6), R7
	LDADDD	R5, (RSP), R7
	LDADDW	R5, (R6), R7
	LDADDW	R5, (RSP), R7
	LDADDH	R5, (R6), R7
	LDADDH	R5, (RSP), R7
	LDADDB	R5, (R6), R7
	LDADDB	R5, (RSP), R7
	LDADDLD	R5, (R6), R7
	LDADDLD	R5, (RSP), R7
	LDADDLW	R5, (R6), R7
	LDADDLW	R5, (RSP), R7
	LDADDLH	R5, (R6), R7
	LDADDLH	R5, (RSP), R7
	LDADDLB	R5, (R6), R7
	LDADDLB	R5, (RSP), R7
	LDCLRAD	R5, (R6), R7
	LDCLRAD	R5, (RSP), R7
